title,price,review,link
Apple 12.9 Inch iPad Pro Wi‑Fi 128GB,"RM4,309.00","(34)
Selangor",https://www.lazada.com.my/products/apple-129-inch-ipad-pro-wifi-128gb-i896118380-s2215836800.html?search=1
Apple 12.9 Inch iPad Pro Wi‑Fi 256GB,"RM4,689.00","(18)
Selangor",https://www.lazada.com.my/products/apple-129-inch-ipad-pro-wifi-256gb-i896174373-s2215946416.html?search=1
Apple 11-inch iPad Pro Wi‑Fi 256GB,"RM3,949.00","(1)
Perak",https://www.lazada.com.my/products/apple-11-inch-ipad-pro-wifi-256gb-i1052774668-s2863236558.html?search=1
Apple 11-inch iPad Pro Wi‑Fi + Cellular 128GB,"RM4,149.00",Perak,https://www.lazada.com.my/products/apple-11-inch-ipad-pro-wifi-cellular-128gb-i1052852430-s2863470216.html?search=1
Apple 11-inch iPad Pro Wi‑Fi + Cellular 256GB,"RM4,599.00",Perak,https://www.lazada.com.my/products/apple-11-inch-ipad-pro-wifi-cellular-256gb-i1052870246-s2863462719.html?search=1
Apple 12.9-inch iPad Pro Wi‑Fi 128GB,"RM4,399.00","(2)
Perak",https://www.lazada.com.my/products/apple-129-inch-ipad-pro-wifi-128gb-i1052284100-s2860950647.html?search=1
iPad Pro 11-inch (2nd generation) Wi-Fi + Cellular,"RM4,149.00",Terengganu,https://www.lazada.com.my/products/ipad-pro-11-inch-2nd-generation-wi-fi-cellular-i1227990606-s3637496638.html?search=1
Apple 12.9-inch iPad Pro Wi-Fi + Cellular 128GB Storage,"RM5,049.00",Malaysia,https://www.lazada.com.my/products/apple-129-inch-ipad-pro-wi-fi-cellular-128gb-storage-i939900096-s2372334034.html?search=1
Apple 12.9-inch iPad Pro Wi-Fi 128GB - Space Grey,"RM4,399.00","(1)
Malaysia",https://www.lazada.com.my/products/apple-129-inch-ipad-pro-wi-fi-128gb-space-grey-i1208768747-s3556476055.html?search=1
Apple iPad Pro 12.9-inch Wi-Fi (2018),"RM4,999.00",Selangor,https://www.lazada.com.my/products/apple-ipad-pro-129-inch-wi-fi-2018-i442649757-s655726705.html?search=1
Apple iPad Pro 12.9-inch (Wi-Fi) (4th Generation),"RM4,399.00",Selangor,https://www.lazada.com.my/products/apple-ipad-pro-129-inch-wi-fi-4th-generation-i1263790972-s3800846021.html?search=1
Apple 12.9-inch iPad Pro Wi-Fi + Cellular 128GB Storage,"RM5,049.00",Selangor,https://www.lazada.com.my/products/apple-129-inch-ipad-pro-wi-fi-cellular-128gb-storage-i939896148-s2372328037.html?search=1
[2020] Apple iPad Pro 11-inch Wi‑Fi + Cellular 1TB,"RM6,399.00",Perak,https://www.lazada.com.my/products/2020-apple-ipad-pro-11-inch-wifi-cellular-1tb-i1052880256-s2863486537.html?search=1
Apple iPad Pro 10.5 Wi-Fi + Cellular 64GB,"RM2,799.00","(7)
Perak",https://www.lazada.com.my/products/apple-ipad-pro-105-wi-fi-cellular-64gb-i895786146-s2214804789.html?search=1
Apple 11-inch iPad Pro Wi‑Fi + Cellular 512GB,"RM5,499.00",Perak,https://www.lazada.com.my/products/apple-11-inch-ipad-pro-wifi-cellular-512gb-i1052808976-s2863450916.html?search=1
Apple 12.9-inch iPad Pro Wi-Fi 512GB - Silver,"RM5,749.00",Malaysia,https://www.lazada.com.my/products/apple-129-inch-ipad-pro-wi-fi-512gb-silver-i1211096464-s3563422990.html?search=1
"Apples 11"" iPad Pro Gen2 (Early 2020) (128GB / 256GB / 512GB / 1TB)","RM3,388.00","(5)
Federal Territory of Kuala Lumpur",https://www.lazada.com.my/products/apples-11-ipad-pro-gen2-early-2020-128gb-256gb-512gb-1tb-i1582856553-s5372326081.html?search=1
[2020] Apple iPad Pro 12.9-inch Wi‑Fi + Cellular 256GB,"RM5,499.00",Perak,https://www.lazada.com.my/products/2020-apple-ipad-pro-129-inch-wifi-cellular-256gb-i1052594607-s2862540088.html?search=1
iPad Pro 11-inch (2nd generation) Wi-Fi,"RM3,499.00","(1)
Terengganu",https://www.lazada.com.my/products/ipad-pro-11-inch-2nd-generation-wi-fi-i1121870934-s3163998222.html?search=1
"Apples 12.9"" iPad Pro Gen 4 (Early 2020) (128GB / 256GB / 512GB / 1TB)","RM4,249.00","(2)
Federal Territory of Kuala Lumpur",https://www.lazada.com.my/products/apples-129-ipad-pro-gen-4-early-2020-128gb-256gb-512gb-1tb-i1582928121-s5372714067.html?search=1
Apple 11-inch iPad Pro Wi-Fi 512GB - Space Grey,"RM4,849.00",Malaysia,https://www.lazada.com.my/products/apple-11-inch-ipad-pro-wi-fi-512gb-space-grey-i1208570755-s3555586982.html?search=1
Apple_iPad_ Pro Brand New 256GB Wifi+Cellular 12.9 Inches,"RM1,000.00",Malaysia,https://www.lazada.com.my/products/apple_ipad_-pro-brand-new-256gb-wificellular-129-inches-i1807358350-s7147686225.html?search=1
Apple_iPad_ Pro Brand New 256GB WIfi+Cellular 11 inches Space Grey,RM900.00,Malaysia,https://www.lazada.com.my/products/apple_ipad_-pro-brand-new-256gb-wificellular-11-inches-space-grey-i1807352725-s7147764349.html?search=1
Apple iPad Pro 12.9-inch Wi-Fi + Cellular (2018),"RM4,599.00",Selangor,https://www.lazada.com.my/products/apple-ipad-pro-129-inch-wi-fi-cellular-2018-i442682800-s655750027.html?search=1
Apple 11-inch iPad Pro Wi-Fi + Cellular 128GB - Space Grey,"RM4,149.00",Malaysia,https://www.lazada.com.my/products/apple-11-inch-ipad-pro-wi-fi-cellular-128gb-space-grey-i1208626464-s3555826497.html?search=1
iPad Pro 12.9-inch 2020 Wifi,"RM4,399.00","(5)
Selangor",https://www.lazada.com.my/products/ipad-pro-129-inch-2020-wifi-i942646815-s2385866325.html?search=1
iPad Pro 11-inch (2nd generation) WiFi+Cellular,"RM4,149.00","(14)
Federal Territory of Kuala Lumpur",https://www.lazada.com.my/products/ipad-pro-11-inch-2nd-generation-wificellular-i952192727-s2426224550.html?search=1
(Back Order) [2020] iPad Pro 11-inch Wi‑Fi 1TB,"RM5,749.00",Perak,https://www.lazada.com.my/products/back-order-2020-ipad-pro-11-inch-wifi-1tb-i1052858315-s2863428571.html?search=1
iPad Pro 11-inch (2nd generation) WiFi,"RM3,949.00","(62)
Federal Territory of Kuala Lumpur",https://www.lazada.com.my/products/ipad-pro-11-inch-2nd-generation-wifi-i952192726-s2426238347.html?search=1
Apple 11-inch iPad Pro Wi-Fi + Cellular 128GB - Silver,"RM4,149.00",Malaysia,https://www.lazada.com.my/products/apple-11-inch-ipad-pro-wi-fi-cellular-128gb-silver-i1208568956-s3555812830.html?search=1
Apple 12.9-inch iPad Pro Wi‑Fi + Cellular 128GB,"RM5,049.00",Perak,https://www.lazada.com.my/products/apple-129-inch-ipad-pro-wifi-cellular-128gb-i1052538575-s2862290115.html?search=1
Apple 11-inch iPad Pro Wi-Fi 512GB - Silver,"RM4,849.00",Malaysia,https://www.lazada.com.my/products/apple-11-inch-ipad-pro-wi-fi-512gb-silver-i1208538291-s3555294775.html?search=1
[Back Order] iPad Pro 12.9-inch Wi‑Fi 256GB,"RM4,849.00",Perak,https://www.lazada.com.my/products/back-order-ipad-pro-129-inch-wifi-256gb-i1052252717-s2861084934.html?search=1
iPad Pro 12.9-inch (4th generation) WiFi 256GB Silver,"RM4,399.00","(12)
Federal Territory of Kuala Lumpur",https://www.lazada.com.my/products/ipad-pro-129-inch-4th-generation-wifi-256gb-silver-i952232611-s2426360858.html?search=1
iPad Pro 12.9 inch WIFI + CELL 64GGB,"RM4,999.00",Federal Territory of Kuala Lumpur,https://www.lazada.com.my/products/ipad-pro-129-inch-wifi-cell-64ggb-i512702359-s976616051.html?search=1
Apple iPad Pro 11-inch Wifi + Cellular (2018),"RM4,149.00","(3)
Selangor",https://www.lazada.com.my/products/apple-ipad-pro-11-inch-wifi-cellular-2018-i442649754-s655727884.html?search=1
iPad Pro 9.7 WiFi+Cell 32GB,"RM2,293.00",Federal Territory of Kuala Lumpur,https://www.lazada.com.my/products/ipad-pro-97-wificell-32gb-i677670555-s1460636793.html?search=1
"Benks 18W Dual Port PD Fast Charging Wall Charger for Apple iPhone 12, 12 Mini, 12 Pro, 12 Pro Max ,iPad Pro 11/12.9 2018, iPad Air 10.5",RM29.00,"(3)
Selangor",https://www.lazada.com.my/products/benks-18w-dual-port-pd-fast-charging-wall-charger-for-apple-iphone-12-12-mini-12-pro-12-pro-max-ipad-pro-11129-2018-ipad-air-105-i1627478948-s5589426258.html?search=1
Apple iPad Pro ( 9.7'' ) X-One Extreme Shock Eliminator ( 3rd Generation ) Clear Screen Protector,RM119.00,"(1)
Selangor",https://www.lazada.com.my/products/apple-ipad-pro-97-x-one-extreme-shock-eliminator-3rd-generation-clear-screen-protector-i1586122416-s5388450693.html?search=1
PROLiNK 20W USB C PD 3.0 Power Delivery & QC3.0 2-Port Fast Charger with Safety Mark Suitable for Apple iphone 12 Pro Max 2020 iphone 11 XS XR X 8 iPad Pro 2018/2019 Huawei P40 Samsung Note 10+ S20 Nintendo Switch PTC21801,RM39.00,"(44)
Selangor",https://www.lazada.com.my/products/prolink-20w-usb-c-pd-30-power-delivery-qc30-2-port-fast-charger-with-safety-mark-suitable-for-apple-iphone-12-pro-max-2020-iphone-11-xs-xr-x-8-ipad-pro-20182019-huawei-p40-samsung-note-10-s20-nintendo-switch-ptc21801-i1604256908-s7035886878.html?search=1
